episode	score
0	26
1	40
2	25
3	33
4	34
5	43
6	45
7	31
8	44
9	35
10	25
11	44
12	42
13	46
14	35
15	26
16	31
17	51
18	26
19	45
20	27
21	33
22	35
23	63
24	27
25	26
26	28
27	26
28	30
29	40
30	51
31	37
32	33
33	46
34	28
35	49
36	29
37	28
38	26
39	36
40	29
41	43
42	30
43	33
44	32
45	29
46	37
47	31
48	28
49	26
50	35
51	29
52	31
53	35
54	42
55	31
56	22
57	52
58	28
59	27
60	30
61	30
62	32
63	25
64	38
65	39
66	37
67	42
68	37
69	45
70	37
71	31
72	38
73	28
74	51
75	27
76	43
77	29
78	33
79	31
80	28
81	42
82	37
83	27
84	50
85	29
86	28
87	34
88	31
89	28
90	25
91	25
92	41
93	26
94	71
95	36
96	35
97	24
98	27
99	30
100	34
101	40
102	34
103	40
104	43
105	31
106	46
107	31
108	46
109	31
110	55
111	38
112	40
113	40
114	47
115	45
116	35
117	28
118	36
119	39
120	41
121	50
122	35
123	31
124	24
125	36
126	34
127	28
128	30
129	44
130	26
131	28
132	35
133	39
134	49
135	39
136	39
137	34
138	34
139	35
140	24
141	35
142	29
143	35
144	42
145	48
146	33
147	57
148	37
149	25
150	30
151	28
152	44
153	31
154	26
155	41
156	47
157	35
158	28
159	65
160	36
161	45
162	35
163	29
164	46
165	39
166	36
167	35
168	33
169	25
170	31
171	40
172	29
173	37
174	31
175	28
176	42
177	39
178	48
179	33
180	28
181	31
182	41
183	41
184	36
185	43
186	52
187	63
188	37
189	48
190	40
191	32
192	46
193	40
194	41
195	31
196	34
197	49
198	24
199	37
200	44
201	35
202	29
203	31
204	25
205	30
206	57
207	28
208	42
209	27
210	34
211	27
212	46
213	44
214	58
215	34
216	36
217	34
218	48
219	25
220	40
221	30
222	33
223	34
224	28
225	47
226	39
227	29
228	41
229	40
230	34
231	26
232	50
233	24
234	42
235	35
236	67
237	37
238	31
239	33
240	44
241	28
242	39
243	37
244	26
245	75
246	31
247	28
248	28
249	52
250	38
251	33
252	36
253	47
254	35
255	27
256	40
257	49
258	36
259	57
260	34
261	32
262	34
263	36
264	26
265	31
266	52
267	29
268	28
269	33
270	38
271	36
272	26
273	33
274	47
275	47
276	36
277	38
278	50
279	60
280	35
281	42
282	31
283	48
284	35
285	39
286	43
287	41
288	59
289	29
290	65
291	37
292	44
293	46
294	37
295	53
296	53
297	50
298	41
299	37
300	35
301	42
302	59
303	38
304	63
305	61
306	49
307	43
308	38
309	51
310	44
311	38
312	37
313	38
314	48
315	43
316	47
317	85
318	43
319	52
320	34
321	45
322	37
323	33
324	38
325	43
326	51
327	36
328	42
329	42
330	77
331	44
332	36
333	33
334	60
335	50
336	42
337	65
338	51
339	38
340	41
341	51
342	39
343	49
344	63
345	36
346	42
347	36
348	31
349	64
350	38
351	42
352	58
353	91
354	60
355	40
356	41
357	48
358	69
359	44
360	50
361	41
362	64
363	57
364	40
365	53
366	55
367	48
368	78
369	35
370	74
371	40
372	60
373	43
374	72
375	56
376	35
377	39
378	42
379	43
380	45
381	48
382	32
383	41
384	42
385	48
386	45
387	39
388	38
389	33
390	45
391	56
392	81
393	38
394	70
395	71
396	50
397	54
398	63
399	55
400	56
401	46
402	36
403	62
404	79
405	55
406	48
407	49
408	80
409	74
410	66
411	33
412	44
413	63
414	49
415	50
416	51
417	51
418	58
419	47
420	69
421	83
422	43
423	55
424	45
425	51
426	35
427	46
428	54
429	67
430	36
431	47
432	58
433	56
434	44
435	59
436	73
437	50
438	69
439	53
440	41
441	50
442	50
443	55
444	53
445	42
446	82
447	68
448	109
449	56
450	48
451	71
452	90
453	150
454	40
455	78
456	56
457	65
458	57
459	54
460	81
461	58
462	41
463	58
464	112
465	47
466	52
467	65
468	62
469	73
470	124
471	54
472	51
473	81
474	82
475	85
476	79
477	84
478	83
479	67
480	69
481	83
482	60
483	91
484	94
485	77
486	51
487	48
488	59
489	61
490	48
491	58
492	81
493	53
494	101
495	66
496	70
497	58
498	96
499	65
500	79
501	99
502	92
503	50
504	76
505	61
506	105
507	89
508	113
509	49
510	45
511	80
512	71
513	69
514	69
515	68
516	64
517	156
518	92
519	91
520	92
521	110
522	84
523	79
524	73
525	74
526	104
527	56
528	51
529	78
530	84
531	81
532	75
533	89
534	65
535	126
536	55
537	126
538	126
539	72
540	84
541	99
542	105
543	64
544	55
545	53
546	73
547	72
548	47
549	62
550	91
551	168
552	83
553	67
554	99
555	71
556	68
557	78
558	60
559	84
560	114
561	128
562	78
563	103
564	54
565	50
566	61
567	86
568	73
569	65
570	71
571	88
572	151
573	138
574	104
575	55
576	90
577	94
578	241
579	51
580	117
581	95
582	83
583	79
584	61
585	48
586	80
587	87
588	116
589	98
590	57
591	230
592	149
593	217
594	161
595	217
596	82
597	186
598	108
599	262
600	97
601	185
602	100
603	83
604	216
605	225
606	169
607	249
608	231
609	60
610	99
611	122
612	142
613	154
614	146
615	150
616	263
617	160
618	189
619	120
620	250
621	203
622	56
623	111
624	73
625	90
626	184
627	130
628	154
629	157
630	127
631	117
632	217
633	327
634	186
635	77
636	76
637	178
638	428
639	188
640	80
641	221
642	157
643	201
644	126
645	308
646	107
647	89
648	259
649	151
650	170
651	105
652	339
653	268
654	230
655	88
656	169
657	223
658	162
659	163
660	230
661	166
662	296
663	123
664	514
665	251
666	466
667	128
668	178
669	157
670	198
671	202
672	223
673	187
674	86
675	53
676	527
677	141
678	721
679	191
680	610
681	136
682	320
683	319
684	95
685	182
686	480
687	515
688	504
689	270
690	343
691	695
692	526
693	223
694	387
695	405
696	527
697	590
698	843
699	254
700	165
701	297
702	439
703	182
704	1896
705	127
706	570
707	459
708	424
709	685
710	531
711	1488
712	924
713	794
714	1314
715	492
716	361
717	874
718	153
719	327
720	298
721	259
722	1245
723	112
724	337
725	333
726	1048
727	216
728	105
729	1337
730	342
731	1438
732	376
733	639
734	1951
735	369
736	1438
737	1012
738	222
739	1951
740	1951
741	1001
742	1354
743	646
744	515
745	403
746	1951
747	1871
748	738
749	715
750	1040
751	982
752	89
753	1582
754	1951
755	777
756	979
757	67
758	438
759	332
760	320
761	687
762	1590
763	825
764	75
765	1951
766	102
767	581
768	1285
769	1041
770	1933
771	1574
772	184
773	604
774	259
775	1951
776	1184
777	376
778	175
779	126
780	684
781	87
782	1804
783	505
784	1951
785	495
786	1951
787	1926
788	1027
789	626
790	933
791	1951
792	1951
793	166
794	1951
795	1951
796	116
797	518
798	127
799	1951
800	694
801	1951
802	1951
803	1951
804	1024
805	147
806	794
807	146
808	1480
809	1951
810	1951
811	1951
812	1082
813	1951
814	1951
815	1951
816	1951
817	1585
818	1951
819	1951
820	1951
821	1951
822	1951
823	1951
824	643
825	202
826	959
827	1677
828	1951
829	148
830	1903
831	398
832	1693
833	1951
834	1951
835	1744
836	1951
837	1951
838	1951
839	1951
840	310
841	1428
842	1937
843	1951
844	1951
845	1951
846	1951
847	1951
848	1951
849	1951
850	1436
851	997
852	1729
853	839
854	1951
855	437
856	1951
857	86
858	101
859	257
860	1951
861	1951
862	1480
863	1951
864	1951
865	1138
866	1951
867	1431
868	1951
869	1951
870	1026
871	1951
872	1951
873	1951
874	1884
875	1951
876	1951
877	1951
878	1951
879	1951
880	1951
881	1493
882	144
883	179
884	551
885	739
886	1951
887	1951
888	1951
889	1951
890	1951
891	1951
892	1951
893	1951
894	1951
895	1951
896	1951
897	1951
898	1951
899	1951
900	1951
901	1951
902	1951
903	1951
904	1951
905	1951
906	1416
907	1951
908	1951
909	1951
910	1951
911	1951
912	661
913	1951
914	1951
915	1951
916	1951
917	1951
918	1951
919	1951
920	1532
921	1951
922	1951
923	1428
924	1951
925	1951
926	1951
927	1951
928	76
929	1951
930	1951
931	1951
932	1951
933	1951
934	1951
935	1423
936	1951
937	1951
938	1951
939	1951
940	1951
941	1951
942	1951
943	1951
944	1951
945	1951
946	1951
947	1951
948	1951
949	71
950	114
951	1951
952	1951
953	1951
954	1951
955	1951
956	1951
957	1951
958	1951
959	1620
960	1951
961	1951
962	1195
963	1951
964	1951
965	1951
966	1951
967	1951
968	1951
969	91
970	109
971	1951
972	83
973	120
974	1951
975	72
976	1951
977	96
978	1699
979	88
980	103
981	73
982	83
983	63
984	64
985	45
986	38
987	47
988	46
989	61
990	49
991	50
992	46
993	49
994	59
995	51
996	55
997	54
998	53
999	1951
1000	1951
1001	73
1002	90
1003	94
1004	1041
1005	1951
1006	136
1007	1951
1008	1756
1009	1951
1010	1951
1011	1951
1012	1951
1013	1951
1014	96
1015	1951
1016	1951
1017	1951
1018	76
1019	1951
1020	107
1021	1951
1022	1951
1023	68
1024	93
1025	99
1026	1613
1027	61
1028	1951
1029	1951
1030	1951
1031	1951
1032	1951
1033	1951
1034	1951
1035	1951
1036	1951
1037	1951
1038	1951
1039	1951
1040	1951
1041	1951
1042	1951
1043	96
1044	98
1045	350
1046	451
1047	557
1048	714
1049	1951
1050	1951
1051	1951
1052	1951
1053	1951
1054	1457
1055	1951
1056	1951
1057	1951
1058	1951
1059	1951
1060	1951
1061	1951
1062	1951
1063	1951
1064	413
1065	1031
1066	1951
1067	1951
1068	1951
1069	1951
1070	643
1071	1951
1072	1951
1073	1951
1074	1951
1075	1951
1076	1951
1077	1951
1078	1951
1079	1951
1080	1189
1081	1951
1082	1951
1083	1951
1084	1951
1085	1802
1086	947
1087	1951
1088	1951
1089	1347
1090	1951
1091	325
1092	698
1093	1951
1094	1951
1095	1460
1096	1951
1097	1951
1098	1951
1099	1951
1100	1951
1101	1951
1102	1951
1103	1951
1104	477
1105	1951
1106	1951
1107	1951
1108	1951
1109	1951
1110	1951
1111	1951
1112	1951
1113	1951
1114	1951
1115	1951
1116	127
1117	160
1118	114
1119	508
1120	1951
1121	1951
1122	1951
1123	1442
1124	1951
1125	223
1126	1951
1127	1951
1128	1951
1129	995
1130	158
1131	1951
1132	1951
1133	1951
1134	1951
1135	1951
1136	1951
1137	1951
1138	1951
1139	1951
1140	1951
1141	1951
1142	1951
1143	1951
1144	1951
1145	1951
1146	83
1147	868
1148	442
1149	1951
1150	1951
1151	1951
1152	1951
1153	1951
1154	1951
1155	1951
1156	1951
1157	1951
1158	1951
1159	1951
1160	1951
1161	1951
1162	1951
1163	1951
1164	1951
1165	1951
1166	1951
1167	1951
1168	1951
1169	1951
1170	1951
1171	1951
1172	1951
1173	1951
1174	1951
1175	1951
1176	1951
1177	1951
1178	1951
1179	1951
1180	1951
1181	555
1182	1951
1183	1951
1184	1951
1185	1951
1186	1951
1187	445
1188	1951
1189	1951
1190	1951
1191	1951
1192	513
1193	1951
1194	1951
1195	1951
1196	1951
1197	496
1198	1101
1199	1951
1200	1951
1201	1951
1202	1096
1203	1951
1204	1951
1205	1951
1206	1951
1207	1022
1208	121
1209	1951
1210	1951
1211	1951
1212	1951
1213	1365
1214	1951
1215	1951
1216	1666
1217	1951
1218	1951
1219	1951
1220	1951
1221	1951
1222	1533
1223	1951
1224	1951
1225	577
1226	1951
1227	1951
1228	339
1229	1951
1230	347
1231	1951
1232	102
1233	85
1234	1951
1235	56
1236	1951
1237	94
1238	1951
1239	1413
1240	1951
1241	1951
1242	1951
1243	1951
1244	1951
1245	1951
1246	1951
1247	1951
1248	1951
1249	1951
1250	1951
1251	123
1252	1951
1253	1519
1254	1951
1255	1951
1256	1951
1257	1951
1258	1951
1259	1951
1260	1951
1261	1951
1262	1951
1263	1951
1264	1951
1265	1951
1266	1951
1267	1951
1268	1951
1269	135
1270	1951
1271	1951
1272	1951
1273	1951
1274	1951
1275	1951
1276	1951
1277	1951
1278	1951
1279	1951
1280	1951
1281	1951
1282	1951
1283	1951
1284	1951
1285	1951
1286	1951
1287	1951
1288	1951
1289	1951
1290	479
1291	1951
1292	1951
1293	1864
1294	56
1295	1951
1296	1951
1297	710
1298	1951
1299	1951
1300	1951
1301	1951
1302	1951
1303	358
1304	1951
1305	1951
1306	1951
1307	1951
1308	1951
1309	1951
1310	1951
1311	1951
1312	1951
1313	1951
1314	1951
1315	1951
1316	82
1317	1951
1318	1951
1319	1951
1320	1951
1321	1951
1322	1951
1323	1951
1324	1951
1325	1951
1326	1951
1327	1951
1328	1951
1329	1951
1330	1951
1331	1951
1332	1951
1333	1951
1334	1951
1335	1951
1336	1951
1337	1951
1338	1951
1339	1951
1340	1951
1341	1951
1342	1951
1343	1951
1344	1951
1345	1951
1346	1951
1347	1951
1348	1951
1349	1951
1350	1951
1351	1951
1352	1951
1353	1951
1354	1951
1355	1951
1356	1951
1357	1951
1358	1951
1359	1951
1360	1951
1361	1951
1362	1951
1363	1951
1364	1951
1365	1951
1366	1951
1367	1951
1368	1951
1369	1951
1370	1951
1371	1951
1372	1951
1373	1951
1374	1951
1375	1951
1376	1951
1377	1951
1378	1951
1379	1951
1380	1951
1381	1951
1382	1951
1383	1951
1384	1951
1385	1951
1386	1951
1387	1951
1388	1951
1389	1951
1390	1951
1391	1951
1392	1951
1393	1951
1394	1951
1395	1951
1396	1951
1397	1951
1398	1951
1399	1951
1400	1951
1401	1951
1402	146
1403	1951
1404	1951
1405	1951
1406	1951
1407	1951
1408	1951
1409	1166
1410	72
1411	1951
1412	1951
1413	1951
1414	1951
1415	1951
1416	1951
1417	1951
1418	1951
1419	1951
1420	1951
1421	1951
1422	1951
1423	1951
1424	1951
1425	1951
1426	1951
1427	1951
1428	1951
1429	1951
1430	1951
1431	1951
1432	1951
1433	1951
1434	1951
1435	1951
1436	1951
1437	1951
1438	1951
1439	1951
1440	1951
1441	1951
1442	1951
1443	1951
1444	1951
1445	1951
1446	1951
1447	1951
1448	154
1449	1241
1450	1951
1451	1951
1452	1951
1453	1951
1454	1951
1455	1951
1456	1951
1457	1951
1458	1951
1459	1951
1460	1951
1461	1951
1462	1951
1463	1951
1464	1951
1465	1951
1466	1951
1467	1951
1468	1951
1469	1951
1470	1951
1471	1951
1472	1951
1473	1951
1474	1951
1475	1951
1476	1951
1477	1951
1478	1951
1479	168
1480	1951
1481	1951
1482	1951
1483	1951
1484	1951
1485	1951
1486	1343
1487	85
1488	1951
1489	1951
1490	1951
1491	1951
1492	1801
1493	1672
1494	118
1495	1951
1496	1951
1497	1951
1498	1951
1499	1951
1500	1951
1501	1951
1502	1951
1503	1951
1504	1951
1505	1951
1506	1951
1507	1951
1508	1951
1509	1951
1510	1951
1511	1951
1512	1951
1513	1951
1514	1951
1515	1951
1516	1951
1517	1951
1518	1951
1519	1951
1520	1951
1521	1951
1522	1951
1523	1951
1524	1951
1525	1951
1526	1951
1527	1951
1528	1951
1529	1951
1530	1951
1531	1951
1532	1951
1533	1951
1534	1951
1535	1951
1536	1951
1537	1679
1538	1951
1539	1951
1540	1951
1541	1951
1542	1951
1543	1951
1544	1951
1545	1951
1546	1951
1547	1951
1548	1951
1549	1951
1550	1951
1551	1951
1552	1951
1553	1951
1554	1951
1555	1951
1556	1951
1557	1951
1558	1951
1559	1951
1560	1951
1561	1951
1562	1951
1563	1951
1564	1951
1565	1951
1566	1951
1567	1951
1568	1951
1569	1951
1570	1951
1571	1951
1572	1951
1573	1951
1574	1951
1575	1951
1576	1951
1577	1951
1578	1951
1579	1951
1580	1951
1581	1951
1582	1951
1583	1951
1584	1951
1585	1951
1586	1951
1587	1951
1588	1951
1589	1951
1590	1951
1591	1951
1592	1951
1593	1951
1594	1951
1595	1951
1596	1951
1597	1951
1598	1951
1599	1951
1600	1951
1601	1951
1602	1951
1603	1951
1604	1951
1605	1951
1606	1951
1607	1951
1608	1951
1609	1951
1610	1951
1611	1951
1612	1951
1613	1951
1614	1951
1615	1951
1616	1951
1617	1951
1618	1951
1619	1951
1620	1951
1621	1951
1622	1951
1623	422
1624	1951
1625	1951
1626	1951
1627	1951
1628	1951
1629	438
1630	1951
1631	1951
1632	1951
1633	717
1634	1057
1635	1951
1636	1880
1637	1951
1638	1951
1639	1951
1640	1951
1641	1951
1642	1951
1643	1951
1644	1951
1645	1951
1646	1951
1647	1951
1648	1951
1649	1951
1650	122
1651	1951
1652	672
1653	1951
1654	1951
1655	1951
1656	1951
1657	1951
1658	1951
1659	1951
1660	1951
1661	1951
1662	1951
1663	1951
1664	1951
1665	1951
1666	1951
1667	1951
1668	1951
1669	1951
1670	1951
1671	1951
1672	1951
1673	1951
1674	1951
1675	1951
1676	1951
1677	1951
1678	1951
1679	1951
1680	1951
1681	1951
1682	1951
1683	1951
1684	282
1685	147
1686	900
1687	851
1688	1951
1689	1951
1690	1951
1691	1951
1692	1951
1693	1951
1694	1951
1695	1951
1696	1951
1697	1951
1698	1951
1699	1951
1700	1951
1701	1951
1702	1951
1703	431
1704	106
1705	92
1706	726
1707	1951
1708	1951
1709	1951
1710	1951
1711	1951
1712	1951
1713	1951
1714	1951
1715	1951
1716	1951
1717	1765
1718	720
1719	1951
1720	1951
1721	1951
1722	1951
1723	1951
1724	1951
1725	1951
1726	1951
1727	1951
1728	1951
1729	1951
1730	1951
1731	100
1732	355
1733	1348
1734	1951
1735	1951
1736	1951
1737	1951
1738	1951
1739	1951
1740	1951
1741	1951
1742	1951
1743	1951
1744	1951
1745	1951
1746	1951
1747	1951
1748	1951
1749	1951
1750	1951
1751	1951
1752	1951
1753	1951
1754	1951
1755	1951
1756	1951
1757	1951
1758	1951
1759	1951
1760	1951
1761	1951
1762	1951
1763	1951
1764	1951
1765	1951
1766	1951
1767	1951
1768	1951
1769	1951
1770	1951
1771	1951
1772	1951
1773	1951
1774	1951
1775	1951
1776	1951
1777	1951
1778	1951
1779	1603
1780	389
1781	67
1782	1951
1783	1951
1784	1951
1785	1951
1786	1951
1787	1951
1788	58
1789	1951
1790	1951
1791	1951
1792	1551
1793	76
1794	1778
1795	1951
1796	1951
1797	1951
1798	91
1799	1951
1800	1951
1801	1951
1802	1951
1803	1951
1804	1951
1805	1951
1806	1951
1807	1951
1808	1951
1809	1951
1810	1951
1811	1951
1812	1951
1813	1951
1814	1951
1815	1951
1816	1951
1817	1951
1818	1951
1819	1951
1820	1951
1821	1951
1822	1951
1823	1951
1824	1951
1825	1951
1826	1951
1827	1951
1828	1951
1829	1951
1830	1951
1831	1951
1832	1951
1833	1951
1834	1951
1835	1951
1836	1951
1837	137
1838	1951
1839	1951
1840	1951
1841	1951
1842	1951
1843	1951
1844	1951
1845	1951
1846	1951
1847	1951
1848	1951
1849	1951
1850	1951
1851	1951
1852	1951
1853	1951
1854	1951
1855	1951
1856	1951
1857	1951
1858	1951
1859	1951
1860	1951
1861	1951
1862	1951
1863	1951
1864	1951
1865	1951
1866	1951
1867	1951
1868	1951
1869	1951
1870	1951
1871	1951
1872	1951
1873	1951
1874	1951
1875	1951
1876	1951
1877	1951
1878	1951
1879	1951
1880	1951
1881	1951
1882	1951
1883	1951
1884	1951
1885	1951
1886	1951
1887	1951
1888	1951
1889	1951
1890	1951
1891	1951
1892	1951
1893	1951
1894	1951
1895	1951
1896	1951
1897	1951
1898	1951
1899	1951
1900	1951
1901	1951
1902	1951
1903	1951
1904	1951
1905	1951
1906	1951
1907	136
1908	149
1909	1951
1910	1951
1911	1951
1912	312
1913	837
1914	801
1915	1951
1916	1951
1917	1951
1918	1951
1919	1951
1920	1951
1921	1951
1922	1951
